{
# 公众号配置
# 公众号appId
"app_id": "wxb444c92d1c9bf856",
# 公众号appSecret
"app_secret": "7dda6c117b3f3f4f4d473c5075433335",
# 模板消息id
"template_id": "IcvxhDz8uLFezkoGEmf30ss2hHjb_m02k6h6jOVhtDE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oqCf76jtkOfkBDPfqa-1EtOQoTc0","oqCf76lfQKkGFxE34so31IK3_vXE"],
 
# 信息配置
# 和风天气apikey
"weather_key": "70c7866b2e504cf5b3c80e8554c86a34",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "南昌市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "梅梅", "birthday": "r2002-10-02"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2017-11-09",
# 距离考研时间
"kaoyan_date": "2022-12-24",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
